match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,3,AT Rayudu,Kuldeep Yadav,SS Tiwary,2,0,2,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,4,AT Rayudu,Kuldeep Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,5,SS Tiwary,Kuldeep Yadav,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,9,6,AT Rayudu,Kuldeep Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,1,AT Rayudu,AS Rajpoot,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,2,SS Tiwary,AS Rajpoot,AT Rayudu,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,3,SS Tiwary,AS Rajpoot,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,4,SS Tiwary,AS Rajpoot,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,5,AT Rayudu,AS Rajpoot,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,10,6,SS Tiwary,AS Rajpoot,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,1,AT Rayudu,SP Narine,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,2,SS Tiwary,SP Narine,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,3,AT Rayudu,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,4,AT Rayudu,SP Narine,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,5,AT Rayudu,SP Narine,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,11,6,SS Tiwary,SP Narine,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,1,SS Tiwary,AS Rajpoot,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,2,SS Tiwary,AS Rajpoot,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,3,AT Rayudu,AS Rajpoot,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,4,AT Rayudu,AS Rajpoot,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,5,AT Rayudu,AS Rajpoot,SS Tiwary,2,0,2,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,12,6,AT Rayudu,AS Rajpoot,SS Tiwary,2,0,2,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,1,SS Tiwary,UT Yadav,AT Rayudu,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,2,SS Tiwary,UT Yadav,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,3,SS Tiwary,UT Yadav,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,4,AT Rayudu,UT Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,5,SS Tiwary,UT Yadav,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,13,6,SS Tiwary,UT Yadav,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,1,AT Rayudu,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,2,AT Rayudu,SP Narine,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,3,AT Rayudu,SP Narine,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,4,AT Rayudu,SP Narine,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,5,SS Tiwary,SP Narine,AT Rayudu,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,14,6,SS Tiwary,SP Narine,AT Rayudu,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,1,AT Rayudu,UT Yadav,SS Tiwary,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,2,SS Tiwary,UT Yadav,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,3,AT Rayudu,UT Yadav,SS Tiwary,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,4,AT Rayudu,UT Yadav,SS Tiwary,6,0,6,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,5,AT Rayudu,UT Yadav,SS Tiwary,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,15,6,AT Rayudu,UT Yadav,SS Tiwary,0,0,0,,1,SS Tiwary,run out,UT Yadav
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,1,AT Rayudu,SP Narine,KA Pollard,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,2,AT Rayudu,SP Narine,KA Pollard,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,3,KA Pollard,SP Narine,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,4,KA Pollard,SP Narine,AT Rayudu,2,0,2,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,5,KA Pollard,SP Narine,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,16,6,AT Rayudu,SP Narine,KA Pollard,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,1,AT Rayudu,TA Boult,KA Pollard,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,2,AT Rayudu,TA Boult,KA Pollard,6,0,6,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,3,AT Rayudu,TA Boult,KA Pollard,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,4,AT Rayudu,TA Boult,KA Pollard,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,5,KA Pollard,TA Boult,AT Rayudu,6,0,6,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,17,6,KA Pollard,TA Boult,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,1,KA Pollard,Kuldeep Yadav,AT Rayudu,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,2,KA Pollard,Kuldeep Yadav,AT Rayudu,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,3,AT Rayudu,Kuldeep Yadav,KA Pollard,4,0,4,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,4,AT Rayudu,Kuldeep Yadav,KA Pollard,6,0,6,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,5,AT Rayudu,Kuldeep Yadav,KA Pollard,0,0,0,,1,AT Rayudu,stumped,RV Uthappa
1082644,1,Mumbai Indians,Kolkata Knight Riders,18,6,HH Pandya,Kuldeep Yadav,KA Pollard,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,1,KA Pollard,TA Boult,HH Pandya,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,2,KA Pollard,TA Boult,HH Pandya,0,0,0,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,3,KA Pollard,TA Boult,HH Pandya,2,0,2,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,4,KA Pollard,TA Boult,HH Pandya,0,0,0,,1,KA Pollard,caught,YK Pathan
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,5,HH Pandya,TA Boult,KH Pandya,0,1,1,wides,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,6,HH Pandya,TA Boult,KH Pandya,1,0,1,,0,,,
1082644,1,Mumbai Indians,Kolkata Knight Riders,19,7,KH Pandya,TA Boult,HH Pandya,0,1,1,legbyes,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,1,SP Narine,TG Southee,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,2,SP Narine,TG Southee,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,3,SP Narine,TG Southee,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,4,SP Narine,TG Southee,CA Lynn,0,0,0,,1,SP Narine,caught,HH Pandya
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,5,CA Lynn,TG Southee,G Gambhir,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,0,6,CA Lynn,TG Southee,G Gambhir,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,1,G Gambhir,MG Johnson,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,2,G Gambhir,MG Johnson,CA Lynn,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,3,CA Lynn,MG Johnson,G Gambhir,0,1,1,wides,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,4,CA Lynn,MG Johnson,G Gambhir,0,1,1,legbyes,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,5,G Gambhir,MG Johnson,CA Lynn,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,6,G Gambhir,MG Johnson,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,1,7,G Gambhir,MG Johnson,CA Lynn,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,1,CA Lynn,TG Southee,G Gambhir,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,2,CA Lynn,TG Southee,G Gambhir,0,1,1,legbyes,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,3,G Gambhir,TG Southee,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,4,G Gambhir,TG Southee,CA Lynn,0,1,1,wides,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,5,G Gambhir,TG Southee,CA Lynn,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,6,CA Lynn,TG Southee,G Gambhir,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,2,7,CA Lynn,TG Southee,G Gambhir,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,1,G Gambhir,KV Sharma,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,2,G Gambhir,KV Sharma,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,3,G Gambhir,KV Sharma,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,4,G Gambhir,KV Sharma,CA Lynn,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,5,G Gambhir,KV Sharma,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,3,6,G Gambhir,KV Sharma,CA Lynn,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,1,G Gambhir,MG Johnson,CA Lynn,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,2,G Gambhir,MG Johnson,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,3,G Gambhir,MG Johnson,CA Lynn,0,0,0,,1,G Gambhir,caught,KV Sharma
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,4,CA Lynn,MG Johnson,RV Uthappa,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,5,CA Lynn,MG Johnson,RV Uthappa,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,4,6,CA Lynn,MG Johnson,RV Uthappa,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,1,RV Uthappa,KV Sharma,CA Lynn,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,2,CA Lynn,KV Sharma,RV Uthappa,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,3,RV Uthappa,KV Sharma,CA Lynn,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,4,CA Lynn,KV Sharma,RV Uthappa,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,5,RV Uthappa,KV Sharma,CA Lynn,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,5,6,RV Uthappa,KV Sharma,CA Lynn,0,0,0,,1,RV Uthappa,caught,RG Sharma
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,1,CA Lynn,R Vinay Kumar,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,2,CA Lynn,R Vinay Kumar,MK Pandey,0,0,0,,1,CA Lynn,caught,J Suchith
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,3,YK Pathan,R Vinay Kumar,MK Pandey,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,4,YK Pathan,R Vinay Kumar,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,5,MK Pandey,R Vinay Kumar,YK Pathan,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,6,6,MK Pandey,R Vinay Kumar,YK Pathan,3,0,3,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,1,MK Pandey,KV Sharma,YK Pathan,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,2,MK Pandey,KV Sharma,YK Pathan,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,3,MK Pandey,KV Sharma,YK Pathan,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,4,MK Pandey,KV Sharma,YK Pathan,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,5,YK Pathan,KV Sharma,MK Pandey,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,7,6,YK Pathan,KV Sharma,MK Pandey,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,1,MK Pandey,R Vinay Kumar,YK Pathan,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,2,YK Pathan,R Vinay Kumar,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,3,YK Pathan,R Vinay Kumar,MK Pandey,0,2,2,wides,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,4,MK Pandey,R Vinay Kumar,YK Pathan,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,5,YK Pathan,R Vinay Kumar,MK Pandey,0,1,1,wides,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,6,YK Pathan,R Vinay Kumar,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,7,MK Pandey,R Vinay Kumar,YK Pathan,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,8,8,YK Pathan,R Vinay Kumar,MK Pandey,0,0,0,,1,YK Pathan,caught,HH Pandya
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,1,C de Grandhomme,KH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,2,MK Pandey,KH Pandya,C de Grandhomme,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,3,MK Pandey,KH Pandya,C de Grandhomme,2,0,2,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,4,MK Pandey,KH Pandya,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,5,C de Grandhomme,KH Pandya,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,9,6,C de Grandhomme,KH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,1,C de Grandhomme,R Vinay Kumar,MK Pandey,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,2,C de Grandhomme,R Vinay Kumar,MK Pandey,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,3,C de Grandhomme,R Vinay Kumar,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,4,MK Pandey,R Vinay Kumar,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,5,C de Grandhomme,R Vinay Kumar,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,10,6,C de Grandhomme,R Vinay Kumar,MK Pandey,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,1,MK Pandey,KH Pandya,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,2,C de Grandhomme,KH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,3,MK Pandey,KH Pandya,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,4,C de Grandhomme,KH Pandya,MK Pandey,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,5,C de Grandhomme,KH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,11,6,MK Pandey,KH Pandya,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,1,MK Pandey,HH Pandya,C de Grandhomme,2,0,2,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,2,MK Pandey,HH Pandya,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,3,C de Grandhomme,HH Pandya,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,4,C de Grandhomme,HH Pandya,MK Pandey,6,0,6,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,5,C de Grandhomme,HH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,12,6,MK Pandey,HH Pandya,C de Grandhomme,1,0,1,,0,,,
