match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
419108,1,Kings XI Punjab,Delhi Daredevils,6,2,IK Pathan,PJ Sangwan,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,6,3,RS Bopara,PJ Sangwan,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,6,4,RS Bopara,PJ Sangwan,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,6,5,RS Bopara,PJ Sangwan,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,6,6,RS Bopara,PJ Sangwan,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,1,IK Pathan,A Mishra,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,2,IK Pathan,A Mishra,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,3,RS Bopara,A Mishra,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,4,RS Bopara,A Mishra,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,5,RS Bopara,A Mishra,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,7,6,RS Bopara,A Mishra,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,1,RS Bopara,VY Mahesh,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,2,RS Bopara,VY Mahesh,IK Pathan,0,1,1,wides,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,3,RS Bopara,VY Mahesh,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,4,IK Pathan,VY Mahesh,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,5,RS Bopara,VY Mahesh,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,6,IK Pathan,VY Mahesh,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,8,7,RS Bopara,VY Mahesh,IK Pathan,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,1,IK Pathan,A Mishra,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,2,IK Pathan,A Mishra,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,3,RS Bopara,A Mishra,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,4,RS Bopara,A Mishra,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,5,RS Bopara,A Mishra,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,9,6,IK Pathan,A Mishra,RS Bopara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,1,RS Bopara,VY Mahesh,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,2,IK Pathan,VY Mahesh,RS Bopara,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,3,IK Pathan,VY Mahesh,RS Bopara,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,4,IK Pathan,VY Mahesh,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,5,RS Bopara,VY Mahesh,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,10,6,RS Bopara,VY Mahesh,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,1,RS Bopara,A Mishra,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,2,RS Bopara,A Mishra,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,3,RS Bopara,A Mishra,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,4,IK Pathan,A Mishra,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,5,RS Bopara,A Mishra,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,11,6,IK Pathan,A Mishra,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,1,IK Pathan,PJ Sangwan,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,2,RS Bopara,PJ Sangwan,IK Pathan,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,3,RS Bopara,PJ Sangwan,IK Pathan,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,4,RS Bopara,PJ Sangwan,IK Pathan,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,5,RS Bopara,PJ Sangwan,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,12,6,IK Pathan,PJ Sangwan,RS Bopara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,13,1,RS Bopara,TM Dilshan,IK Pathan,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,13,2,IK Pathan,TM Dilshan,RS Bopara,0,0,0,,1,IK Pathan,stumped,KD Karthik
419108,1,Kings XI Punjab,Delhi Daredevils,13,3,M Kaif,TM Dilshan,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,13,4,M Kaif,TM Dilshan,RS Bopara,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,13,5,M Kaif,TM Dilshan,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,13,6,RS Bopara,TM Dilshan,M Kaif,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,14,1,RS Bopara,A Mishra,M Kaif,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,14,2,M Kaif,A Mishra,RS Bopara,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,14,3,RS Bopara,A Mishra,M Kaif,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,14,4,M Kaif,A Mishra,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,14,5,M Kaif,A Mishra,RS Bopara,0,0,0,,1,M Kaif,stumped,KD Karthik
419108,1,Kings XI Punjab,Delhi Daredevils,14,6,PP Chawla,A Mishra,RS Bopara,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,15,1,RS Bopara,VY Mahesh,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,15,2,RS Bopara,VY Mahesh,PP Chawla,0,0,0,,1,RS Bopara,caught,M Manhas
419108,1,Kings XI Punjab,Delhi Daredevils,15,3,RR Powar,VY Mahesh,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,15,4,RR Powar,VY Mahesh,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,15,5,RR Powar,VY Mahesh,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,15,6,RR Powar,VY Mahesh,PP Chawla,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,1,RR Powar,DP Nannes,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,2,RR Powar,DP Nannes,PP Chawla,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,3,RR Powar,DP Nannes,PP Chawla,0,0,0,,1,RR Powar,bowled,
419108,1,Kings XI Punjab,Delhi Daredevils,16,4,S Sreesanth,DP Nannes,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,5,S Sreesanth,DP Nannes,PP Chawla,0,1,1,wides,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,6,S Sreesanth,DP Nannes,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,16,7,S Sreesanth,DP Nannes,PP Chawla,0,4,4,legbyes,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,1,PP Chawla,MF Maharoof,S Sreesanth,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,2,S Sreesanth,MF Maharoof,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,3,S Sreesanth,MF Maharoof,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,4,S Sreesanth,MF Maharoof,PP Chawla,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,5,PP Chawla,MF Maharoof,S Sreesanth,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,17,6,PP Chawla,MF Maharoof,S Sreesanth,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,1,PP Chawla,DP Nannes,S Sreesanth,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,2,PP Chawla,DP Nannes,S Sreesanth,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,3,S Sreesanth,DP Nannes,PP Chawla,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,4,S Sreesanth,DP Nannes,PP Chawla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,5,S Sreesanth,DP Nannes,PP Chawla,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,18,6,PP Chawla,DP Nannes,S Sreesanth,0,0,0,,1,PP Chawla,caught,MF Maharoof
419108,1,Kings XI Punjab,Delhi Daredevils,19,1,S Sreesanth,PJ Sangwan,YA Abdulla,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,19,2,S Sreesanth,PJ Sangwan,YA Abdulla,2,0,2,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,19,3,S Sreesanth,PJ Sangwan,YA Abdulla,4,0,4,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,19,4,S Sreesanth,PJ Sangwan,YA Abdulla,0,0,0,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,19,5,S Sreesanth,PJ Sangwan,YA Abdulla,1,0,1,,0,,,
419108,1,Kings XI Punjab,Delhi Daredevils,19,6,YA Abdulla,PJ Sangwan,S Sreesanth,0,1,1,legbyes,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,1,G Gambhir,IK Pathan,V Sehwag,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,2,V Sehwag,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,3,V Sehwag,IK Pathan,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,4,V Sehwag,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,5,V Sehwag,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,0,6,V Sehwag,IK Pathan,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,1,1,G Gambhir,S Sreesanth,V Sehwag,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,1,2,V Sehwag,S Sreesanth,G Gambhir,0,0,0,,1,V Sehwag,caught,DPMD Jayawardene
419108,2,Delhi Daredevils,Kings XI Punjab,1,3,TM Dilshan,S Sreesanth,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,1,4,TM Dilshan,S Sreesanth,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,1,5,TM Dilshan,S Sreesanth,G Gambhir,0,0,0,,1,TM Dilshan,caught,MS Bisla
419108,2,Delhi Daredevils,Kings XI Punjab,1,6,AB de Villiers,S Sreesanth,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,1,G Gambhir,IK Pathan,AB de Villiers,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,2,G Gambhir,IK Pathan,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,3,G Gambhir,IK Pathan,AB de Villiers,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,4,G Gambhir,IK Pathan,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,5,G Gambhir,IK Pathan,AB de Villiers,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,2,6,G Gambhir,IK Pathan,AB de Villiers,0,4,4,legbyes,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,1,AB de Villiers,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,2,G Gambhir,S Sreesanth,AB de Villiers,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,3,G Gambhir,S Sreesanth,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,4,G Gambhir,S Sreesanth,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,5,G Gambhir,S Sreesanth,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,3,6,G Gambhir,S Sreesanth,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,1,AB de Villiers,IK Pathan,G Gambhir,0,1,1,wides,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,2,AB de Villiers,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,3,AB de Villiers,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,4,AB de Villiers,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,5,AB de Villiers,IK Pathan,G Gambhir,0,1,1,wides,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,6,AB de Villiers,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,7,AB de Villiers,IK Pathan,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,4,8,AB de Villiers,IK Pathan,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,1,AB de Villiers,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,2,G Gambhir,S Sreesanth,AB de Villiers,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,3,AB de Villiers,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,4,G Gambhir,S Sreesanth,AB de Villiers,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,5,AB de Villiers,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,5,6,G Gambhir,S Sreesanth,AB de Villiers,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,1,AB de Villiers,YA Abdulla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,2,G Gambhir,YA Abdulla,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,3,G Gambhir,YA Abdulla,AB de Villiers,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,4,AB de Villiers,YA Abdulla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,5,G Gambhir,YA Abdulla,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,6,6,G Gambhir,YA Abdulla,AB de Villiers,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,7,1,G Gambhir,PP Chawla,AB de Villiers,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,7,2,G Gambhir,PP Chawla,AB de Villiers,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,7,3,G Gambhir,PP Chawla,AB de Villiers,0,0,0,,1,AB de Villiers,run out,DPMD Jayawardene
419108,2,Delhi Daredevils,Kings XI Punjab,7,4,G Gambhir,PP Chawla,KD Karthik,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,7,5,KD Karthik,PP Chawla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,7,6,KD Karthik,PP Chawla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,1,KD Karthik,YA Abdulla,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,2,KD Karthik,YA Abdulla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,3,KD Karthik,YA Abdulla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,4,KD Karthik,YA Abdulla,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,5,KD Karthik,YA Abdulla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,8,6,KD Karthik,YA Abdulla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,1,KD Karthik,PP Chawla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,2,G Gambhir,PP Chawla,KD Karthik,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,3,G Gambhir,PP Chawla,KD Karthik,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,4,KD Karthik,PP Chawla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,5,G Gambhir,PP Chawla,KD Karthik,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,9,6,G Gambhir,PP Chawla,KD Karthik,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,1,KD Karthik,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,2,G Gambhir,Yuvraj Singh,KD Karthik,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,3,G Gambhir,Yuvraj Singh,KD Karthik,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,4,KD Karthik,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,5,G Gambhir,Yuvraj Singh,KD Karthik,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,10,6,KD Karthik,Yuvraj Singh,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,1,G Gambhir,PP Chawla,KD Karthik,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,2,G Gambhir,PP Chawla,KD Karthik,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,3,KD Karthik,PP Chawla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,4,KD Karthik,PP Chawla,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,5,KD Karthik,PP Chawla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,11,6,KD Karthik,PP Chawla,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,12,1,G Gambhir,YA Abdulla,KD Karthik,0,1,1,legbyes,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,12,2,KD Karthik,YA Abdulla,G Gambhir,0,0,0,,1,KD Karthik,caught,IK Pathan
419108,2,Delhi Daredevils,Kings XI Punjab,12,3,G Gambhir,YA Abdulla,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,12,4,M Manhas,YA Abdulla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,12,5,G Gambhir,YA Abdulla,M Manhas,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,12,6,G Gambhir,YA Abdulla,M Manhas,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,1,M Manhas,RR Powar,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,2,G Gambhir,RR Powar,M Manhas,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,3,G Gambhir,RR Powar,M Manhas,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,4,G Gambhir,RR Powar,M Manhas,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,5,G Gambhir,RR Powar,M Manhas,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,13,6,G Gambhir,RR Powar,M Manhas,3,0,3,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,14,1,G Gambhir,Yuvraj Singh,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,14,2,M Manhas,Yuvraj Singh,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,14,3,M Manhas,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,14,4,G Gambhir,Yuvraj Singh,M Manhas,0,0,0,,0,,,
